1;15:30; 24-10-13;Disinserimento;Area 09 (* FRASE NON PROGRAMMATA *)  
1;15:30; 24-10-13;DISINSERITA;AREA  n°09 (* FRASE NON PROGRAMMATA *)
1;15:40; 24-10-13;Inserimento;Area 05 (* FRASE NON PROGRAMMATA *)  
1;15:40; 24-10-13;INSERITA;AREA n°05 (* FRASE NON PROGRAMMATA *)
1;15:40; 24-10-13;Inserimento;Area 06 (* FRASE NON PROGRAMMATA *)  
1;15:40; 24-10-13;INSERITA;AREA n°06 (* FRASE NON PROGRAMMATA *)
1;15:40; 24-10-13;Inserimento;Area 07 (* FRASE NON PROGRAMMATA *)  
1;15:40; 24-10-13;INSERITA;AREA n°07 (* FRASE NON PROGRAMMATA *)
1;15:40; 24-10-13;Inserimento;Area 09 (* FRASE NON PROGRAMMATA *)  
1;15:40; 24-10-13;INSERITA;AREA n°09 (* FRASE NON PROGRAMMATA *)
1;15:40; 24-10-13;Inserimento;Area 23 (* FRASE NON PROGRAMMATA *)  
1;15:40; 24-10-13;INSERITA;AREA n°23 (* FRASE NON PROGRAMMATA *)
 UC; 16:00; 24-10-13;UNITÀ;ELABORAZIONE
 UC; 17:00; 24-10-13;UNITÀ;ELABORAZIONE
 UC; 18:00; 24-10-13;UNITÀ;ELABORAZIONE
 UC; 19:00; 24-10-13;UNITÀ;ELABORAZIONE
1;20:00; 24-10-13;Inserimento;Area 08 (* FRASE NON PROGRAMMATA *)  
1;20:00; 24-10-13;INSERITA;AREA n°08 (* FRASE NON PROGRAMMATA *)
 UC; 20:00; 24-10-13;UNITÀ;ELABORAZIONE
 UC; 21:00; 24-10-13;UNITÀ;ELABORAZIONE
3;21:51; 24-10-13;<UC;#NOME?
3;21:51; 24-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;21:51; 24-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;21:51; 24-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
1;21:56; 24-10-13;<UC;#NOME?
2;21:56; 24-10-13;<UC;#NOME?
 UC; 22:00; 24-10-13;UNITÀ;ELABORAZIONE
1;22:30; 24-10-13;Inserimento;Area 02 (MAGAZZINO E LABORATORIO)  
1;22:30; 24-10-13;INSERITA;AREA n°02 (MAGAZZINO E LABORATORIO)
2;22:30; 24-10-13;Inserimento;Area 04 (INTERRATO MECCANICO)  
2;22:30; 24-10-13;INSERITA;AREA n°04 (INTERRATO MECCANICO)
2;22:30; 24-10-13;Inserimento;Area 05 (INTERRATO ELETTRICO)  
2;22:30; 24-10-13;INSERITA;AREA n°05 (INTERRATO ELETTRICO)
2;22:30; 24-10-13;Inserimento;Area 06 (CABINE ELETTRICHE ESTERNE)  
2;22:30; 24-10-13;INSERITA;AREA n°06 (CABINE ELETTRICHE ESTERNE)
2;22:30; 24-10-13;Inserimento;Area 07 (PERIMETRALE GENERATORI)  
2;22:30; 24-10-13;INSERITA;AREA n°07 (PERIMETRALE GENERATORI)
1;22:33; 24-10-13;Disinserimento;Area 02 (MAGAZZINO E LABORATORIO)  
1;22:33; 24-10-13;Disinserimento;Area 03 ( CED E CORRIDOI CED)  
2;22:33; 24-10-13;Disinserimento;Area 04 (INTERRATO MECCANICO)  
2;22:33; 24-10-13;Disinserimento;Area 05 (INTERRATO ELETTRICO)  
 UC; 23:00; 24-10-13;UNITÀ;ELABORAZIONE
 UC; 00:00; 25-10-13;UNITÀ;ELABORAZIONE
1;00:00; 25-10-13;RISULTATO;TEST POSITIVO  
2;00:00; 25-10-13;RISULTATO;TEST POSITIVO  
 UC; 01:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 02:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 03:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 04:00; 25-10-13;UNITÀ;ELABORAZIONE
3;04:18; 25-10-13;<UC;#NOME?
3;04:18; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;04:18; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;04:18; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
1;04:21; 25-10-13;162;CM U.S. DATACENTER F2 ISOLA 15 ALLARME 
1;04:21; 25-10-13;162;CM U.S. DATACENTER F2 ISOLA 15 RIPOSO 
1;04:24; 25-10-13;<UC;#NOME?
 UC; 05:00; 25-10-13;UNITÀ;ELABORAZIONE
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:10; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 115 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 106 LOOP 3  ALLARME  INCENDIO  
3;05:11; 25-10-13;RIPOSO;MODULO OUT n° 114 LOOP 4  ALLARME  INCENDIO  
3;05:11; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:11; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:11; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:12; 25-10-13;<UC;#NOME?
3;05:12; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:12; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:12; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:12; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;05:12; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;05:12; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
2;05:16; 25-10-13;110;GUASTO INCENDIO ALLARME 
2;05:16; 25-10-13;110;GUASTO INCENDIO RIPOSO 
2;05:16; 25-10-13;110;GUASTO INCENDIO ALLARME 
2;05:16; 25-10-13;110;GUASTO INCENDIO RIPOSO 
2;05:17; 25-10-13;<UC;#NOME?
 UC; 06:00; 25-10-13;UNITÀ;ELABORAZIONE
2;06:30; 25-10-13;Disinserimento;Area 04 (INTERRATO MECCANICO)  
2;06:30; 25-10-13;DISINSERITA;AREA  n°04 (INTERRATO MECCANICO)
2;06:30; 25-10-13;Disinserimento;Area 05 (INTERRATO ELETTRICO)  
2;06:30; 25-10-13;DISINSERITA;AREA  n°05 (INTERRATO ELETTRICO)
2;06:30; 25-10-13;Disinserimento;Area 06 (CABINE ELETTRICHE ESTERNE)  
2;06:30; 25-10-13;DISINSERITA;AREA  n°06 (CABINE ELETTRICHE ESTERNE)
2;06:30; 25-10-13;Disinserimento;Area 07 (PERIMETRALE GENERATORI)  
1;06:30; 25-10-13;Disinserimento;Area 02 (MAGAZZINO E LABORATORIO)  
1;06:30; 25-10-13;DISINSERITA;AREA  n°02 (MAGAZZINO E LABORATORIO)
2;06:30; 25-10-13;DISINSERITA;AREA  n°07 (PERIMETRALE GENERATORI)
 UC; 07:00; 25-10-13;UNITÀ;ELABORAZIONE
1;08:00; 25-10-13;Disinserimento;Area 08 (* FRASE NON PROGRAMMATA *)  
1;08:00; 25-10-13;DISINSERITA;AREA  n°08 (* FRASE NON PROGRAMMATA *)
 UC; 08:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 09:00; 25-10-13;UNITÀ;ELABORAZIONE
1;09:50; 25-10-13;28;DT A RISTORO     MANOMISSIONE 
1;09:50; 25-10-13;28;DT A RISTORO     RIPOSO 
1;09:51; 25-10-13;<UC;#NOME?
 UC; 10:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 11:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 12:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 13:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 14:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 15:00; 25-10-13;UNITÀ;ELABORAZIONE
1;15:30; 25-10-13;Disinserimento;Area 05 (* FRASE NON PROGRAMMATA *)  
1;15:30; 25-10-13;DISINSERITA;AREA  n°05 (* FRASE NON PROGRAMMATA *)
1;15:30; 25-10-13;Disinserimento;Area 06 (* FRASE NON PROGRAMMATA *)  
1;15:30; 25-10-13;DISINSERITA;AREA  n°06 (* FRASE NON PROGRAMMATA *)
1;15:30; 25-10-13;Disinserimento;Area 07 (* FRASE NON PROGRAMMATA *)  
1;15:30; 25-10-13;DISINSERITA;AREA  n°07 (* FRASE NON PROGRAMMATA *)
1;15:30; 25-10-13;Disinserimento;Area 09 (* FRASE NON PROGRAMMATA *)  
1;15:30; 25-10-13;DISINSERITA;AREA  n°09 (* FRASE NON PROGRAMMATA *)
1;15:40; 25-10-13;Inserimento;Area 05 (* FRASE NON PROGRAMMATA *)  
1;15:40; 25-10-13;INSERITA;AREA n°05 (* FRASE NON PROGRAMMATA *)
1;15:40; 25-10-13;Inserimento;Area 06 (* FRASE NON PROGRAMMATA *)  
1;15:40; 25-10-13;INSERITA;AREA n°06 (* FRASE NON PROGRAMMATA *)
1;15:40; 25-10-13;Inserimento;Area 07 (* FRASE NON PROGRAMMATA *)  
1;15:40; 25-10-13;INSERITA;AREA n°07 (* FRASE NON PROGRAMMATA *)
1;15:40; 25-10-13;Inserimento;Area 09 (* FRASE NON PROGRAMMATA *)  
1;15:40; 25-10-13;INSERITA;AREA n°09 (* FRASE NON PROGRAMMATA *)
1;15:40; 25-10-13;Inserimento;Area 23 (* FRASE NON PROGRAMMATA *)  
1;15:40; 25-10-13;INSERITA;AREA n°23 (* FRASE NON PROGRAMMATA *)
 UC; 16:00; 25-10-13;UNITÀ;ELABORAZIONE
1;16:10; 25-10-13;162;CM U.S. DATACENTER F2 ISOLA 15 ALLARME 
1;16:10; 25-10-13;162;CM U.S. DATACENTER F2 ISOLA 15 RIPOSO 
1;16:10; 25-10-13;<UC;#NOME?
 UC; 17:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 18:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 19:00; 25-10-13;UNITÀ;ELABORAZIONE
 UC; 20:00; 25-10-13;UNITÀ;ELABORAZIONE
1;20:00; 25-10-13;Inserimento;Area 08 (* FRASE NON PROGRAMMATA *)  
1;20:00; 25-10-13;INSERITA;AREA n°08 (* FRASE NON PROGRAMMATA *)
 UC; 21:00; 25-10-13;UNITÀ;ELABORAZIONE
3;21:05; 25-10-13;<UC;#NOME?
3;21:05; 25-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;21:05; 25-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;21:05; 25-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
1;21:11; 25-10-13;<UC;#NOME?
2;21:11; 25-10-13;<UC;#NOME?
 UC; 22:00; 25-10-13;UNITÀ;ELABORAZIONE
1;22:30; 25-10-13;Inserimento;Area 02 (MAGAZZINO E LABORATORIO)  
1;22:30; 25-10-13;INSERITA;AREA n°02 (MAGAZZINO E LABORATORIO)
2;22:30; 25-10-13;Inserimento;Area 04 (INTERRATO MECCANICO)  
2;22:30; 25-10-13;INSERITA;AREA n°04 (INTERRATO MECCANICO)
2;22:30; 25-10-13;Inserimento;Area 05 (INTERRATO ELETTRICO)  
2;22:30; 25-10-13;INSERITA;AREA n°05 (INTERRATO ELETTRICO)
2;22:30; 25-10-13;Inserimento;Area 06 (CABINE ELETTRICHE ESTERNE)  
2;22:30; 25-10-13;INSERITA;AREA n°06 (CABINE ELETTRICHE ESTERNE)
2;22:30; 25-10-13;Inserimento;Area 07 (PERIMETRALE GENERATORI)  
2;22:30; 25-10-13;INSERITA;AREA n°07 (PERIMETRALE GENERATORI)
1;22:33; 25-10-13;Disinserimento;Area 02 (MAGAZZINO E LABORATORIO)  
1;22:33; 25-10-13;Disinserimento;Area 03 ( CED E CORRIDOI CED)  
2;22:33; 25-10-13;Disinserimento;Area 04 (INTERRATO MECCANICO)  
2;22:33; 25-10-13;Disinserimento;Area 05 (INTERRATO ELETTRICO)  
 UC; 23:00; 25-10-13;UNITÀ;ELABORAZIONE
1;00:00; 26-10-13;RISULTATO;TEST POSITIVO  
2;00:00; 26-10-13;RISULTATO;TEST POSITIVO  
 UC; 00:00; 26-10-13;UNITÀ;ELABORAZIONE
3;00:04; 26-10-13;<UC;#NOME?
3;00:04; 26-10-13;<UC;#NOME?
3;00:04; 26-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;00:04; 26-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;00:04; 26-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
2;00:09; 26-10-13;<UC;#NOME?
1;00:09; 26-10-13;<UC;#NOME?
 UC; 01:00; 26-10-13;UNITÀ;ELABORAZIONE
 UC; 02:00; 26-10-13;UNITÀ;ELABORAZIONE
 UC; 03:00; 26-10-13;UNITÀ;ELABORAZIONE
3;03:20; 26-10-13;<UC;#NOME?
3;03:20; 26-10-13;<UC;#NOME?
3;03:20; 26-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;03:20; 26-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;03:20; 26-10-13;ATTIVAZIONE;MODULO OUT n° 115 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
3;03:20; 26-10-13;<UC;#NOME?
3;03:20; 26-10-13;ATTIVAZIONE;MODULO OUT n° 106 LOOP 3  RESET DOPPIO ATTRAVERSAMENTO  
3;03:20; 26-10-13;ATTIVAZIONE;MODULO OUT n° 114 LOOP 4  RESET DOPPIO ATTRAVERSAMENTO  
